Site ID,Site,Basin,Description,Designation,Funded
1,Big Pine Tree Creek,Catawba,Tributary to Catawba,"SW Assessments, DNR Fisheries, Lack of gages in middle basin",No
2,Twentyfivemile Creek,Catawba,Tributary to Catawba,"SW Assessments, Lack of gages in middle basin",No
3,South Fork Edisto Headwaters,Edisto,Mainstem or Beech Creek,"WU/Regulation, SW Assessments, DNR Fisheries",Yes
4,Black Creek,Edisto,Tributary to Upper North Fork Edisto,"WU/Regulation, SW Assessments, DNR Fisheries",No
5,North Fork Edisto Headwaters,Edisto,"Mainstem, Chinquapin Creek or Lightwood Knot Creek","WU/Regulation, SW Assessments",Yes
6,Four Hole Swamp,Edisto,"Tributary to Edisto, I-95","SW Assessments, DNR Fisheries, DOT, Flood Frequency/Forecasting",No
7,Shaw Creek,Edisto,Tributary to South Fork Edisto,"WU/Regulation, SW Assessments",Yes
8,Green Swamp,Pee Dee,Tributary to Pocotaligo River,"Flood Frequency, USGS recommended",No
9,Jeffries Creek,Pee Dee,Tributary to Pee Dee,"Flood Frequency, USGS recommended",No
10,Enoree River,Broad,"Mainstem, near confluence with Broad","SCE&G Recommended, SW Assessments, Flood Forecasting",No
11,Swift Creek,Pee Dee,Tributary to Black Creek,"Flood Frequency, USGS recommended",No
12,Thompson Creek,Pee Dee,Tributary to Pee Dee,"SW Assessments, major tributary to Pee Dee River",Yes
13,Black River,Pee Dee,"Mainstem, SC 41","DOT, Flood Forecasting",Yes
14,Ashepoo,Salkehatchie,Upper Mainstem,DNR Fisheries,No
15,Jackson Branch,Salkehatchie,Tributary to Salkehatchie,"SW Assessments, Flood Frequency, General lack of streamflow data in basin",No
16,Little Salkehatchie River,Salkehatchie,Tributary to Salkehatchie,"DNR Fisheries, SW Assessments, Flood Frequency, General lack of streamflow data in basin",Yes
17,Salkehatchie River,Salkehatchie,Upper Salkehatchie Mainstem,"DNR Fisheries, SW Assessments, Flood Frequency, General lack of streamflow data in basin",Yes
18,Clouds Creek,Saluda,Tributary to Little Saluda River,"WU/Regulation, SW Assessments, DNR Fisheries",No
19,Twelvemile Creek,Saluda,Tributary Saluda,"WU/Regulation, SW Assessments, Flood Frequency/Forecasting, Water Quality",Yes
20,Reedy River,Saluda,Upper Reedy River,Flood Frequency/Forecasting,No
21,Ashley River,Santee,Mainstem,Coastal Studies,Yes
22,Chauga River,Savannah,Tributary to Lake Hartwell,"SW Assessments, DNR Fisheries",Yes
23,Eastatoe Creek,Savannah,Headwater Tributary to Lake Keowee,"SW Assessments, DNR Fisheries, lack of gages in Blue Ridge",Yes
24,Edisto River,Edisto,"Mainstem or South Edisto River, Coastal",Coastal Studies,No
25,Pee Dee River,Pee Dee,Below Lynches River Confluence,SW Assessments,No
26,Broad River/Port Royal Sound,Salkehatchie,Coastal,Coastal Studies,No
27,Saluda River,Saluda,Below North Saluda River Confluence,"WU/Regulation, SW Assessments",No
28,Congaree River,Saluda,Above Wateree River Confluence,SW Assessments,Yes
29,Long Cane Creek,Savannah,Tributary to Little River,"SW Assessments, Flood Forecasting",No
30,Wateree River,Catawba,"Mainstem, US 378","SW Assessments, DOT, Flood Forecasting",No
31,Lynches River,Pee Dee,Upper Lynches Mainstem,SW Assessments,No
32,Pee Dee River,Pee Dee,Mainstem near NC-SC border,SW Assessments,Yes
33,Sampit River,Pee Dee,Coastal,"WU/Regulation, Coastal Studies",No
34,Rocky Branch,Broad,Tributary to Bullock Creek,"Flood Frequency, USGS recommended",No
35,Edisto River,Edisto,"Mainstem, US 17","DOT, Forecasting",Yes
36,Edisto River,Edisto,"Mainstem, I-95","DOT,  Forecasting",Yes
37,Pee Dee River,Pee Dee,"Mainstem, I-95","DOT, Forecasting",Yes
38,Pee Dee/Waccamaw,Pee Dee,US 17,"DOT, Forecasting",Yes
39,Lynches River,Pee Dee,"Mainstem, I-95","DOT, Forecasting",Yes
40,Lynches River,Pee Dee,"Mainstem, SC 41/51","DOT, Forecasting",Yes
41,Black River,Pee Dee,"Mainstem, SC 51","DOT, Forecasting",Yes
42,Black River,Pee Dee,"Mainstem, US 701","DOT, Flood Forecasting, Coastal Studies",Yes
43,Lumber River,Pee Dee,"Mainstem, SC 9/US 76","DOT, Flood Forecasting, SW Assessments",Yes
44,Little Pee Dee River,Pee Dee,"Mainstem, US 378","DOT, Flood Frequency/Forecasting",Yes
45,Pocotaligo River,Pee Dee,"Tributary to Black River, I-95","DOT, Flood Frequency/Forecasting, SW Assessments",Yes
46,Ashepoo River,Salkehatchie,Coastal,Coastal Studies,No
47,Saluda River,Saluda,"Mainstem, I-26",Flood Forecasting,Yes
48,Coronaca Creek,Saluda,Tributary to Wilson Creek,Flood Forecasting,Yes
49,Little River,Saluda,Reach between City of Laurens and Newberry County Line,Flood Forecasting,Yes
50,Saluda River,Saluda,Mainstem,Flood Forecasting,No
51,French Quarter Creek,Santee,Tributary to East Branch Cooper River,Flood Forecasting,Yes
52,North Santee River,Santee,Coastal,Coastal Studies,No
53,South Santee River,Santee,Coastal,Coastal Studies,No
54,Cuffeytown Creek,Savannah,Tributary to Steven's Creek,Flood Forecasting,No
55,Hard Labor Creek,Savannah,Tributary to Steven's Creek,Flood Forecasting,No
56,Steven's Creek,Savannah,"Mainstem, Garrett Rd",Flood Forecasting,No
